12.278,9.6032	,01001000,11
11.964,9.6472	,01001000,12
12.656,9.7843	,01001000,13
12.478,9.8638	,01001000,14
12.664,9.5592	,01001000,15
12.101,9.8843	,01001000,16
10.89,10.056	,01001000,17
12.359,10.011	,01001000,18
11.444,9.5502	,01001000,19
12.149,9.5616	,01001000,20
10.255,10.195	,01001000,21
12.67,9.684	,01001000,22
12.671,10.176	,01001001,0
12.741,9.81	,01001001,1
13.361,9.9588	,01001001,2
13.426,9.8871	,01001001,3
13.479,10.042	,01001001,4
13.089,9.4904	,01001001,5
13.081,9.4611	,01001001,6
12.745,10.167	,01001001,7
13.334,10.083	,01001001,8
13.298,9.5963	,01001001,9
12.949,9.7298	,01001001,10
12.975,10.165	,01001001,11
13.11,9.4651	,01001001,12
13.475,9.4372	,01001001,13
13.34,9.4915	,01001001,14
13.072,10.14	,01001001,15
12.818,9.467	,01001001,16
12.889,9.5001	,01001001,17
12.984,9.6962	,01001001,18
13.306,9.5448	,01001001,19
13.445,10.224	,01001001,20
12.795,10.177	,01001001,21
12.872,10.139	,01001001,22
13.366,9.9238	,01001001,23
10.367,10.302	,01001010,0
10.331,10.642	,01001010,1
12.37,10.25	,01001010,2
12.021,10.423	,01001010,3
12.063,10.827	,01001010,4
10.782,10.848	,01001010,5
12.131,11.015	,01001010,6
10.67,10.522	,01001010,7
12.202,10.789	,01001010,8
11.925,10.948	,01001010,9
12.245,10.363	,01001010,10
12.256,10.855	,01001010,11
10.738,10.818	,01001010,12
11.159,10.427	,01001010,13
11.937,10.596	,01001010,14
12.337,10.771	,01001010,15
12.489,10.949	,01001010,16
12.166,10.487	,01001010,17
11.066,10.628	,01001010,18
11.608,10.233	,01001010,19
11.88,10.792	,01001010,20
10.651,11.012	,01001010,21
11.432,10.547	,01001010,22
13.011,10.964	,01001011,0
13.441,10.7	,01001011,1
13.367,10.823	,01001011,2
12.571,10.59	,01001011,3
12.697,10.425	,01001011,4
13.122,10.846	,01001011,5
12.588,10.575	,01001011,6
12.706,10.371	,01001011,7
13.4,10.234	,01001011,8
12.913,10.705	,01001011,9
12.872,11.045	,01001011,10
12.685,10.485	,01001011,11
12.946,11.017	,01001011,12
12.718,10.857	,01001011,13
13.021,10.415	,01001011,14
12.693,10.593	,01001011,15
12.753,10.961	,01001011,16
13.24,10.536	,01001011,17
12.78,11.015	,01001011,18
13.104,10.634	,01001011,19
13.384,10.943	,01001011,20
12.637,10.848	,01001011,21
13.095,10.996	,01001011,22
13.005,10.814	,01001011,23
14.101,9.7315	,01001100,0
13.55,10.099	,01001100,1
13.92,9.9773	,01001100,2
13.632,10.098	,01001100,3
13.896,10.226	,01001100,4
14.194,9.5488	,01001100,5
14.08,9.5407	,01001100,6
13.505,10.241	,01001100,7
13.54,10.022	,01001100,8
13.77,9.5614	,01001100,9
13.844,9.6728	,01001100,10
14.225,9.5073	,01001100,11
14.094,9.8665	,01001100,12
14.04,9.6413	,01001100,13
13.923,10.014	,01001100,14
13.605,9.5901	,01001100,15
13.808,9.8869	,01001100,16
14.24,9.4282	,01001100,17
13.708,9.5536	,01001100,18
13.598,9.5693	,01001100,19
14.223,9.6246	,01001100,20
13.546,9.9245	,01001100,21
13.522,9.8445	,01001100,22
14.437,9.7768	,01001101,0
14.487,10.131	,01001101,1
14.661,10.221	,01001101,2
14.372,9.6279	,01001101,3
14.41,9.5751	,01001101,4
14.686,10.009	,01001101,5
14.26,9.6064	,01001101,6
14.774,9.9258	,01001101,7
14.495,9.6656	,01001101,8
14.846,9.8865	,01001101,9
14.738,9.7634	,01001101,10
14.406,9.9659	,01001101,11
14.736,9.5454	,01001101,12
14.64,9.4745	,01001101,13
14.681,10.014	,01001101,14
14.31,10.067	,01001101,15
14.505,9.8337	,01001101,16
14.494,9.4665	,01001101,17
14.851,9.4304	,01001101,18
14.48,9.6812	,01001101,19
14.767,9.8505	,01001101,20
14.81,9.9083	,01001101,21
14.841,9.9437	,01001101,22
14.545,9.5334	,01001101,23
13.685,10.302	,01001110,0
13.722,10.577	,01001110,1
13.846,10.379	,01001110,2
13.85,10.957	,01001110,3
14.141,10.623	,01001110,4
13.623,10.733	,01001110,5
13.866,10.88	,01001110,6
13.652,10.574	,01001110,7
13.549,10.842	,01001110,8
13.913,10.846	,01001110,9
13.736,10.28	,01001110,10
13.909,10.964	,01001110,11
13.98,10.35	,01001110,12
13.689,10.355	,01001110,13
14.018,10.942	,01001110,14
14.204,10.623	,01001110,15
14.06,10.403	,01001110,16
13.734,10.43	,01001110,17
13.748,10.96	,01001110,18
14.19,11.051	,01001110,19
13.888,10.405	,01001110,20
14.151,10.486	,01001110,21
13.688,10.411	,01001110,22
14.463,10.587	,01001111,0
14.859,10.255	,01001111,1
14.369,10.886	,01001111,2
14.665,10.969	,01001111,3
14.259,10.963	,01001111,4
14.715,10.51	,01001111,5
14.556,10.407	,01001111,6
14.481,10.401	,01001111,7
14.448,11.013	,01001111,8
14.733,10.894	,01001111,9
14.713,10.673	,01001111,10
14.222,10.286	,01001111,11
14.837,10.335	,01001111,12
14.314,10.382	,01001111,13
14.397,10.249	,01001111,14
14.544,10.569	,01001111,15
14.839,10.755	,01001111,16
14.243,10.577	,01001111,17
14.28,10.593	,01001111,18
14.774,10.381	,01001111,19
14.335,10.489	,01001111,20
14.744,10.273	,01001111,21
14.435,10.853	,01001111,22
14.212,10.949	,01001111,23
15.207,7.4967	,01010000,0
14.979,6.8967	,01010000,1
15.047,6.3957	,01010000,2
15.274,7.1706	,01010000,3
15.366,8.1486	,01010000,4
15.384,7.9309	,01010000,5
15.12,5.3717	,01010000,6
15.134,5.914	,01010000,7
15.407,7.4754	,01010000,8
15.288,5.979	,01010000,9
15.055,6.0076	,01010000,10
15.306,8.1528	,01010000,11
15.547,6.3439	,01010000,12
15.125,6.7523	,01010000,13
15.017,7.2785	,01010000,14
15.462,5.4284	,01010000,15
15.446,8.039	,01010000,16
15.259,7.3066	,01010000,17
15.447,7.1937	,01010000,18
15.199,6.9621	,01010000,19
15.032,7.758	,01010000,20
15.235,8.0421	,01010000,21
15.27,6.442	,01010000,22
16.023,4.7378	,01010001,0
15.722,7.4513	,01010001,1
16.111,7.368	,01010001,2
15.649,7.9101	,01010001,3
15.707,7.6593	,01010001,4
15.602,6.9177	,01010001,5
15.867,7.4295	,01010001,6
15.713,8.0793	,01010001,7
15.946,6.2664	,01010001,8
16.179,5.5502	,01010001,9
16.076,7.7984	,01010001,10
16.169,6.3642	,01010001,11
16.007,6.8292	,01010001,12
15.87,6.4304	,01010001,13
16.178,4.8647	,01010001,14
15.783,4.8592	,01010001,15
16.142,7.1592	,01010001,16
16.227,7.8315	,01010001,17
15.603,6.5854	,01010001,18
16.123,6.7992	,01010001,19
15.596,7.7736	,01010001,20
16.05,8.1498	,01010001,21
15.781,8.0486	,01010001,22
15.405,8.8127	,01010010,0
15.176,9.1132	,01010010,1
15.231,8.8129	,01010010,2
15.412,9.1432	,01010010,3
14.928,9.0472	,01010010,4
14.943,8.9011	,01010010,5
14.937,8.1789	,01010010,6
14.941,8.8703	,01010010,7
15.005,8.9216	,01010010,8
14.972,8.5147	,01010010,9
14.989,8.5867	,01010010,10
15.132,8.8497	,01010010,11
15.2,8.6227	,01010010,12
15.002,8.9432	,01010010,13
15.36,8.9205	,01010010,14
15.17,8.3319	,01010010,15
15.085,8.6669	,01010010,16
15.305,9.1353	,01010010,17
15.23,9.112	,01010010,18
14.959,8.2781	,01010010,19
15.325,8.5354	,01010010,20
15.457,9.027	,01010010,21
14.913,9.0093	,01010010,22
16.019,8.1918	,01010011,0
15.741,8.8375	,01010011,1
16.111,8.7697	,01010011,2
15.8,8.9027	,01010011,3
15.899,8.5361	,01010011,4
15.75,8.8404	,01010011,5
15.779,9.0688	,01010011,6
15.645,8.2704	,01010011,7
15.909,8.1757	,01010011,8
15.664,9.1078	,01010011,9
15.957,8.4183	,01010011,10
15.548,8.16	,01010011,11
15.574,8.8469	,01010011,12
15.718,8.1712	,01010011,13
15.544,8.1851	,01010011,14
16.149,8.4723	,01010011,15
15.689,8.336	,01010011,16
15.542,9.0133	,01010011,17
16.156,8.5774	,01010011,18
15.573,9.2055	,01010011,19
15.459,8.7525	,01010011,20
15.751,9.1005	,01010011,21
15.885,8.9921	,01010011,22
16.174,9.0342	,01010011,23
16.439,7.1217	,01010100,0
17.098,7.6061	,01010100,1
16.287,7.0403	,01010100,2
16.834,7.3312	,01010100,3
16.279,6.9195	,01010100,4
16.277,7.8829	,01010100,5
16.967,7.9228	,01010100,6
16.265,5.5902	,01010100,7
16.65,6.2628	,01010100,8
16.765,7.2134	,01010100,9
16.668,8.0134	,01010100,10
16.323,7.5162	,01010100,11
16.389,7.7287	,01010100,12
16.396,7.0484	,01010100,13
16.367,7.5335	,01010100,14
16.32,7.2786	,01010100,15
16.292,6.835	,01010100,16
16.682,7.5475	,01010100,17
16.897,5.8075	,01010100,18
16.385,6.071	,01010100,19
16.583,7.3835	,01010100,20
17.215,7.2631	,01010100,21
16.57,5.8426	,01010100,22
17.764,8.0737	,01010101,0
17.567,7.346	,01010101,1
18.051,7.5096	,01010101,2
18.096,6.9046	,01010101,3
17.982,6.3862	,01010101,4
20.397,7.7376	,01010101,5
18.239,6.9753	,01010101,6
18.36,6.9185	,01010101,7
18.104,8.0247	,01010101,8
18.463,6.8317	,01010101,9
18.359,7.2256	,01010101,10
18.06,6.7015	,01010101,11
18.342,7.5415	,01010101,12
20.246,6.0107	,01010101,13
17.846,8.0556	,01010101,14
17.241,6.054	,01010101,15
17.535,7.9127	,01010101,16
17.804,7.8349	,01010101,17
17.219,6.6171	,01010101,18
18.05,6.9562	,01010101,19
18.944,7.853	,01010101,20
17.461,7.8927	,01010101,21
17.324,5.3934	,01010101,22
18.712,6.9369	,01010101,23
16.45,9.0621	,01010110,0
16.568,8.7133	,01010110,1
16.79,8.7842	,01010110,2
16.341,8.673	,01010110,3
16.27,8.3242	,01010110,4
16.382,8.3512	,01010110,5
16.427,8.6631	,01010110,6
16.369,9.1502	,01010110,7
16.698,8.1336	,01010110,8
16.34,9.0327	,01010110,9
16.477,8.9727	,01010110,10
16.278,8.7969	,01010110,11
16.261,9.1992	,01010110,12
16.612,8.6848	,01010110,13
16.38,8.8257	,01010110,14
16.44,9.016	,01010110,15
16.802,8.2164	,01010110,16
16.602,8.6647	,01010110,17
16.558,8.2558	,01010110,18
16.489,8.8768	,01010110,19
16.521,9.0317	,01010110,20
16.571,8.8711	,01010110,21
16.465,8.8452	,01010110,22
17.045,8.6638	,01010111,0
18.526,8.9473	,01010111,1
18.499,8.6219	,01010111,2
17.637,8.472	,01010111,3
18.153,8.2998	,01010111,4
17.449,9.1661	,01010111,5
16.885,9.0322	,01010111,6
16.874,8.5364	,01010111,7
17.098,8.3966	,01010111,8
17.602,8.5585	,01010111,9
17.212,8.6834	,01010111,10
18.346,8.646	,01010111,11
16.915,9.1162	,01010111,12
17.238,8.8029	,01010111,13
17.111,8.655	,01010111,14
17.692,8.8894	,01010111,15
18.945,8.9465	,01010111,16
17.111,8.3964	,01010111,17
19.393,8.9002	,01010111,18
17.335,9.2056	,01010111,19
17.197,8.5391	,01010111,20
17.418,8.2467	,01010111,21
17.94,8.4707	,01010111,22
20.84,8.8729	,01010111,23
15.039,9.3021	,01011000,0
15.505,10.012	,01011000,1
15.218,9.2112	,01011000,2
15.477,9.6014	,01011000,3
15.186,9.8008	,01011000,4
15.515,9.4627	,01011000,5
15.504,9.5253	,01011000,6
14.935,9.9001	,01011000,7
14.917,9.7613	,01011000,8
14.992,9.3283	,01011000,9
14.935,9.5876	,01011000,10
15.143,9.249	,01011000,11
15.458,9.7472	,01011000,12
14.948,9.7246	,01011000,13
15.005,9.5263	,01011000,14
15.256,9.4058	,01011000,15
15.144,9.7316	,01011000,16
15.354,9.7343	,01011000,17
15.017,9.7651	,01011000,18
15.149,9.5682	,01011000,19
15.217,9.4685	,01011000,20
15.369,9.8714	,01011000,21
15.463,9.9375	,01011000,22
15.597,9.3815	,01011001,0
15.529,10.142	,01011001,1
15.617,10.09	,01011001,2
16.179,9.3429	,01011001,3
15.575,9.6947	,01011001,4
16.048,10.046	,01011001,5
15.963,9.6514	,01011001,6
16.038,9.3816	,01011001,7
16.372,9.5937	,01011001,8
15.972,9.238	,01011001,9
15.852,9.2699	,01011001,10
15.834,10.028	,01011001,11
16.319,10.087	,01011001,12
15.866,9.7462	,01011001,13
15.604,9.7557	,01011001,14
15.602,10.006	,01011001,15
15.66,9.23	,01011001,16
15.813,9.5972	,01011001,17
15.704,10.092	,01011001,18
15.552,9.4204	,01011001,19
16.25,9.3058	,01011001,20
16.088,9.6993	,01011001,21
15.82,9.263	,01011001,22
16.319,9.9412	,01011001,23
14.904,11.042	,01011010,0
15.47,10.725	,01011010,1
15.012,11.007	,01011010,2
15.127,10.347	,01011010,3
14.948,10.533	,01011010,4
15.318,11.047	,01011010,5
15.289,10.195	,01011010,6
15.207,10.49	,01011010,7
15.173,10.429	,01011010,8
15.084,10.859	,01011010,9
15.162,10.528	,01011010,10
15.159,11.051	,01011010,11
15.25,10.163	,01011010,12
14.911,10.88	,01011010,13
15.241,10.293	,01011010,14
15.146,10.97	,01011010,15
15.392,10.829	,01011010,16
15.283,10.78	,01011010,17
15.032,10.234	,01011010,18
15.334,10.481	,01011010,19
15.479,10.426	,01011010,20
15.458,10.61	,01011010,21
15.315,10.536	,01011010,22
16.366,10.255	,01011011,0
15.537,10.974	,01011011,1
16.206,10.356	,01011011,2
15.599,10.891	,01011011,3
16.259,10.448	,01011011,4
15.481,10.558	,01011011,5
15.725,10.931	,01011011,6
16.126,10.174	,01011011,7
15.505,10.674	,01011011,8
15.924,10.935	,01011011,9
15.972,10.752	,01011011,10
15.901,10.558	,01011011,11
16.391,10.358	,01011011,12
15.507,10.519	,01011011,13
16.14,10.323	,01011011,14
15.914,10.727	,01011011,15
15.874,10.627	,01011011,16
16.276,10.469	,01011011,17
16.118,10.805	,01011011,18
15.875,10.226	,01011011,19
16.397,10.747	,01011011,20
15.881,10.996	,01011011,21
15.541,10.682	,01011011,22
16.267,10.165	,01011011,23
17.066,9.3875	,01011100,0
17.585,9.4283	,01011100,1
16.705,10.103	,01011100,2
16.513,9.3777	,01011100,3
16.76,10.016	,01011100,4
17.105,9.8242	,01011100,5
17.093,9.7313	,01011100,6
17.54,10.069	,01011100,7
16.603,10.089	,01011100,8
17.313,10.145	,01011100,9
16.777,9.6426	,01011100,10
16.544,10.12	,01011100,11
16.426,10.114	,01011100,12
16.923,9.8555	,01011100,13
16.826,9.5261	,01011100,14
16.585,10.115	,01011100,15
16.88,10.078	,01011100,16
16.646,9.7665	,01011100,17
17.187,9.9971	,01011100,18
16.575,9.2876	,01011100,19
16.429,10.045	,01011100,20
16.823,9.8731	,01011100,21
17.129,9.3266	,01011100,22
18.584,9.458	,01011101,0
18.103,9.5896	,01011101,1
19.107,9.4211	,01011101,2
17.744,9.5823	,01011101,3
21.2,10.1	,01011101,4
18.099,9.72	,01011101,5
20.155,9.6995	,01011101,6
17.929,9.5228	,01011101,7
18.72,9.7681	,01011101,8
18.793,9.4021	,01011101,9
18.556,10.074	,01011101,10
18.75,9.5434	,01011101,11
17.883,9.7425	,01011101,12
20.603,9.3143	,01011101,13
17.611,9.7171	,01011101,14
19.755,9.7765	,01011101,15
17.812,9.2342	,01011101,16
18.717,9.6588	,01011101,17
20.121,9.2064	,01011101,18
18.845,9.8747	,01011101,19
18.29,9.3716	,01011101,20
18.628,9.3943	,01011101,21
18.426,9.5561	,01011101,22
17.921,9.9968	,01011101,23
16.979,10.26	,01011110,0
16.606,10.714	,01011110,1
17.152,10.963	,01011110,2
16.983,10.337	,01011110,3
17.307,10.573	,01011110,4
16.632,10.976	,01011110,5
17.072,10.549	,01011110,6
17.214,10.431	,01011110,7
16.96,10.376	,01011110,8
16.966,10.193	,01011110,9
16.51,10.306	,01011110,10
17.286,10.572	,01011110,11
16.636,10.179	,01011110,12
16.978,10.75	,01011110,13
17.073,10.903	,01011110,14
17.035,10.802	,01011110,15
17.14,10.437	,01011110,16
16.597,11.035	,01011110,17
16.496,10.894	,01011110,18
17.124,10.999	,01011110,19
17.057,10.768	,01011110,20
17.031,11.061	,01011110,21
16.551,10.227	,01011110,22
17.497,10.756	,01011111,0
18.576,10.317	,01011111,1
18.003,10.412	,01011111,2
19.514,10.534	,01011111,3
18.002,10.223	,01011111,4
19.954,10.742	,01011111,5
20.557,10.393	,01011111,6
18.506,10.782	,01011111,7
18.073,10.648	,01011111,8
18.072,10.374	,01011111,9
18.349,10.91	,01011111,10
19.986,10.978	,01011111,11
18.475,11.056	,01011111,12
17.795,10.173	,01011111,13
17.59,11.039	,01011111,14
17.354,10.464	,01011111,15
18.392,10.436	,01011111,16
18.463,10.85	,01011111,17
19.837,10.929	,01011111,18
18.749,10.467	,01011111,19
19.319,11.016	,01011111,20
18.544,10.84	,01011111,21
18.086,10.559	,01011111,22
20.867,10.776	,01011111,23
10.208,12.957	,01100000,0
10.548,11.563	,01100000,1
10.244,11.279	,01100000,2
10.756,12.21	,01100000,3
10.562,13.472	,01100000,4
10.48,11.627	,01100000,5
10.317,11.701	,01100000,6
10.73,12.273	,01100000,7
10.374,12.738	,01100000,8
10.671,12.746	,01100000,9
10.498,11.908	,01100000,10
10.254,11.934	,01100000,11
10.546,12.598	,01100000,12
10.448,12.732	,01100000,13
10.791,12.882	,01100000,14
10.29,12.342	,01100000,15
10.288,12.602	,01100000,16
10.667,12.777	,01100000,17
10.471,12.466	,01100000,18
10.738,11.225	,01100000,19
10.397,13.206	,01100000,20
10.335,11.535	,01100000,21
10.245,13.313	,01100000,22
10.843,12.962	,01100001,0
11.172,13.063	,01100001,1
11.248,12.785	,01100001,2
11.101,13.207	,01100001,3
10.794,12.44	,01100001,4
11.062,11.852	,01100001,5
11.286,12.734	,01100001,6
11.114,12.766	,01100001,7
10.956,12.61	,01100001,8
11.35,12.794	,01100001,9
10.873,12.648	,01100001,10
11.009,13.119	,01100001,11
10.865,12.133	,01100001,12
10.879,12.76	,01100001,13
11.161,12.66	,01100001,14
11.314,11.703	,01100001,15
11.289,11.23	,01100001,16
11.233,11.117	,01100001,17
11.288,11.566	,01100001,18
10.884,11.878	,01100001,19
11.375,11.08	,01100001,20
11.317,12.304	,01100001,21
11.361,11.776	,01100001,22
10.505,13.951	,01100010,0
10.182,14.471	,01100010,1
10.584,14.512	,01100010,2
10.282,13.912	,01100010,3
10.313,14.272	,01100010,4
10.617,14.419	,01100010,5
10.177,14.671	,01100010,6
10.561,14.69	,01100010,7
10.373,13.941	,01100010,8
10.572,14.049	,01100010,9
10.216,13.914	,01100010,10
10.433,14.675	,01100010,11
10.175,14.08	,01100010,12
10.497,13.546	,01100010,13
10.266,14.349	,01100010,14
10.664,13.792	,01100010,15
10.228,14.756	,01100010,16
10.56,13.808	,01100010,17
10.267,14.034	,01100010,18
10.162,13.591	,01100010,19
10.282,13.546	,01100010,20
10.63,14.342	,01100010,21
10.441,13.678	,01100010,22
10.919,13.58	,01100011,0
10.808,14.057	,01100011,1
10.997,13.747	,01100011,2
10.732,14.243	,01100011,3
10.996,14.507	,01100011,4
10.98,13.656	,01100011,5
10.955,13.859	,01100011,6
10.74,14.701	,01100011,7
10.702,14.027	,01100011,8
10.814,13.907	,01100011,9
11.004,14.097	,01100011,10
11.271,14.243	,01100011,11
11.19,14.067	,01100011,12
11.333,14.632	,01100011,13
11.179,14.573	,01100011,14
11.044,14.106	,01100011,15
11.084,13.766	,01100011,16
11.36,13.493	,01100011,17
10.92,13.898	,01100011,18
10.704,14.626	,01100011,19
11.061,14.689	,01100011,20
10.908,13.576	,01100011,21
10.676,14.29	,01100011,22
10.703,13.588	,01100011,23
11.62,11.958	,01100100,0
11.909,12.864	,01100100,1
11.503,12.344	,01100100,2
11.566,11.227	,01100100,3
11.617,11.667	,01100100,4
11.701,12.218	,01100100,5
11.693,12.981	,01100100,6
11.564,12.407	,01100100,7
11.762,11.475	,01100100,8
12.043,12.567	,01100100,9
11.795,12.239	,01100100,10
11.939,11.795	,01100100,11
11.576,11.375	,01100100,12
11.503,11.758	,01100100,13
11.71,11.385	,01100100,14
11.479,11.803	,01100100,15
11.783,12.213	,01100100,16
12.049,11.738	,01100100,17
11.555,12.948	,01100100,18
11.718,11.426	,01100100,19
11.582,11.124	,01100100,20
11.399,11.521	,01100100,21
11.675,11.979	,01100100,22
12.585,13.036	,01100101,0
12.207,12.816	,01100101,1
12.562,11.175	,01100101,2
12.409,12.456	,01100101,3
12.46,11.954	,01100101,4
12.57,13.036	,01100101,5
12.791,12.213	,01100101,6
12.493,12.676	,01100101,7
12.318,12.446	,01100101,8
12.108,12.375	,01100101,9
12.783,11.073	,01100101,10
12.144,12.457	,01100101,11
12.592,11.724	,01100101,12
12.246,11.731	,01100101,13
12.461,11.927	,01100101,14
12.103,13.047	,01100101,15
12.162,11.587	,01100101,16
12.08,12.714	,01100101,17
12.284,12.848	,01100101,18
12.389,11.714	,01100101,19
12.713,11.648	,01100101,20
12.581,12.988	,01100101,21
12.061,11.996	,01100101,22
12.569,12.068	,01100101,23
11.531,14.15	,01100110,0
11.809,13.742	,01100110,1
11.438,13.817	,01100110,2
11.408,13.129	,01100110,3
11.853,14.238	,01100110,4
11.795,13.586	,01100110,5
11.69,13.562	,01100110,6
11.823,13.624	,01100110,7
11.565,13.527	,01100110,8
11.641,13.815	,01100110,9
11.676,13.959	,01100110,10
11.681,14.502	,01100110,11
11.748,13.363	,01100110,12
11.863,13.814	,01100110,13
11.92,13.424	,01100110,14
11.585,13.445	,01100110,15
11.544,14.019	,01100110,16
11.776,13.851	,01100110,17
11.642,13.375	,01100110,18
11.764,13.795	,01100110,19
11.416,13.258	,01100110,20
11.841,13.1	,01100110,21
11.443,14.195	,01100110,22
12.092,14.595	,01100111,0
12.308,13.815	,01100111,1
12.747,13.922	,01100111,2
12.296,13.207	,01100111,3
12.505,13.363	,01100111,4
12.063,14.725	,01100111,5
12.192,13.511	,01100111,6
12.726,13.989	,01100111,7
11.974,13.389	,01100111,8
12.564,14.671	,01100111,9
12.741,13.534	,01100111,10
12.607,14.175	,01100111,11
12.177,14.562	,01100111,12
12.237,14.42	,01100111,13
12.345,13.918	,01100111,14
12.709,13.388	,01100111,15
12.016,14.714	,01100111,16
11.962,13.365	,01100111,17
12.691,13.211	,01100111,18
11.924,13.617	,01100111,19
11.928,14.127	,01100111,20
12.531,14.25	,01100111,21
12.585,13.353	,01100111,22
12.579,14.785	,01100111,23
10.575,15.888	,01101000,0
10.568,14.923	,01101000,1
10.199,15.646	,01101000,2
10.178,16.188	,01101000,3
10.382,16.367	,01101000,4
10.452,14.842	,01101000,5
10.481,16.016	,01101000,6
10.239,16.733	,01101000,7
10.386,15.656	,01101000,8
10.354,15.239	,01101000,9
10.295,15.359	,01101000,10
10.314,16.357	,01101000,11
10.346,15.955	,01101000,12
10.409,16.627	,01101000,13
10.306,15.2	,01101000,14
10.194,16.287	,01101000,15
10.254,15.601	,01101000,16
10.409,15.59	,01101000,17
10.212,15.525	,01101000,18
10.156,15.425	,01101000,19
10.587,15.522	,01101000,20
10.562,15.747	,01101000,21
10.39,16.282	,01101000,22
10.619,15.014	,01101001,0
10.657,16.193	,01101001,1
11.119,15.89	,01101001,2
10.662,15.835	,01101001,3
10.589,15.684	,01101001,4
11.071,15.277	,01101001,5
11.15,16.642	,01101001,6
10.65,16.697	,01101001,7
10.888,16.14	,01101001,8
10.733,16.092	,01101001,9
11.021,15.034	,01101001,10
10.621,15.636	,01101001,11
10.862,15.113	,01101001,12
11.19,15.922	,01101001,13
11.131,16.145	,01101001,14
11.079,16.22	,01101001,15
11.223,16.715	,01101001,16
11.07,15.767	,01101001,17
10.648,15.174	,01101001,18
11.063,16.578	,01101001,19
10.618,15.826	,01101001,20
10.738,15.007	,01101001,21
10.755,15.11	,01101001,22
11.104,15.684	,01101001,23
10.172,17.238	,01101010,0
10.516,18.653	,01101010,1
10.538,17.313	,01101010,2
10.471,19.517	,01101010,3
10.586,19.168	,01101010,4
10.524,17.464	,01101010,5
10.542,17.461	,01101010,6
10.628,18.01	,01101010,7
10.662,18.247	,01101010,8
10.289,18.326	,01101010,9
10.51,18.385	,01101010,10
10.669,17.833	,01101010,11
10.171,16.821	,01101010,12
10.199,16.901	,01101010,13
10.674,17.176	,01101010,14
10.604,19.473	,01101010,15
10.463,17.628	,01101010,16
10.46,17.914	,01101010,17
10.154,16.886	,01101010,18
10.609,17.316	,01101010,19
10.567,17.664	,01101010,20
10.394,18.338	,01101010,21
10.39,17.848	,01101010,22
10.831,19.829	,01101011,0
10.781,18.33	,01101011,1
11.075,20.446	,01101011,2
10.746,18.214	,01101011,3
11.163,16.845	,01101011,4
11.25,18.164	,01101011,5
11.017,18.466	,01101011,6
11.187,17.302	,01101011,7
10.768,18.744	,01101011,8
10.813,16.82	,01101011,9
10.965,18.321	,01101011,10
10.894,17.866	,01101011,11
10.894,17.514	,01101011,12
11.232,18.173	,01101011,13
10.915,20.419	,01101011,14
10.892,18.502	,01101011,15
11.05,16.764	,01101011,16
10.797,16.752	,01101011,17
11.201,17.241	,01101011,18
10.978,16.86	,01101011,19
11.203,18.208	,01101011,20
10.824,19.268	,01101011,21
11.114,17.199	,01101011,22
11.18,18.881	,01101011,23
11.552,15.202	,01101100,0
11.891,15.147	,01101100,1
11.379,15.214	,01101100,2
11.37,15.986	,01101100,3
11.712,15.915	,01101100,4
11.832,16.095	,01101100,5
11.85,15.375	,01101100,6
11.396,15.395	,01101100,7
11.963,15.109	,01101100,8
11.563,15.574	,01101100,9
11.283,15.056	,01101100,10
11.693,15.327	,01101100,11
11.899,15.278	,01101100,12
11.616,15.107	,01101100,13
11.941,15.14	,01101100,14
11.967,15.874	,01101100,15
11.615,14.928	,01101100,16
11.751,15.056	,01101100,17
11.955,16.267	,01101100,18
11.477,15.435	,01101100,19
11.704,15.438	,01101100,20
11.542,15.548	,01101100,21
11.673,15.312	,01101100,22
11.998,16.195	,01101101,0
12.465,14.83	,01101101,1
12.408,15.237	,01101101,2
12.429,15.412	,01101101,3
12.621,15.535	,01101101,4
12.155,15.02	,01101101,5
12.356,14.823	,01101101,6
12.003,15.219	,01101101,7
12.401,15.46	,01101101,8
12.539,16.106	,01101101,9
12.538,15.672	,01101101,10
12.712,15.528	,01101101,11
12.493,15.982	,01101101,12
12.519,15.94	,01101101,13
12.232,14.845	,01101101,14
12.73,15.015	,01101101,15
12.635,16.179	,01101101,16
12.422,15.918	,01101101,17
12.423,15.318	,01101101,18
12.303,15.095	,01101101,19
12.601,16.224	,01101101,20
12.679,14.996	,01101101,21
12.088,15.127	,01101101,22
12.487,16.299	,01101101,23
11.533,16.852	,01101110,0
11.759,16.583	,01101110,1
11.574,19.646	,01101110,2
11.284,17.522	,01101110,3
11.325,17.134	,01101110,4
11.617,18.134	,01101110,5
11.748,16.905	,01101110,6
11.501,19.303	,01101110,7
11.405,17.499	,01101110,8
11.465,16.627	,01101110,9
11.314,17.494	,01101110,10
11.501,17.019	,01101110,11
11.44,16.387	,01101110,12
11.66,16.484	,01101110,13
11.35,18.632	,01101110,14
11.524,17.248	,01101110,15
11.358,17.09	,01101110,16
11.502,16.57	,01101110,17
11.672,16.574	,01101110,18
11.296,19.713	,01101110,19
11.772,17.441	,01101110,20
11.471,17.219	,01101110,21
11.772,17.714	,01101110,22
11.838,20.107	,01101111,0
12.375,17.551	,01101111,1
11.94,17.122	,01101111,2
11.835,21.307	,01101111,3
11.859,18.616	,01101111,4
11.938,17.652	,01101111,5
11.92,17.138	,01101111,6
12.037,18.971	,01101111,7
12.708,19.016	,01101111,8
11.996,18.673	,01101111,9
